title,price_uf,price_clp,m2_utiles,uf_per_m2,zona_uf_m2,bedrooms_n,parking,gastos_comunes_clp,barrio,first_seen_date,url
Miguel Claro - Alférez Real / Oportunidad De Precio,6500.0,265491135.0,75.0,86.67,84.0,3.0,1.0,150000.0,Manuel Montt,2026-07-18,https://www.portalinmobiliario.com/MLC-2068835883-miguel-claro-alferez-real-oportunidad-de-precio-_JM
Se Vende Departamento En Providencia |ub Propiedades|,6732.8,275000000.0,77.0,87.44,104.0,3.0,1.0,180000.0,Las Lilas,2026-07-18,https://www.portalinmobiliario.com/MLC-4201745488-se-vende-departamento-en-providencia-ub-propiedades-_JM
Departamento En Venta  Providencia,6200.0,253237698.0,70.0,88.57,98.0,2.0,1.0,195000.0,Las Lilas,2026-07-19,https://www.portalinmobiliario.com/MLC-2071199253-departamento-en-venta-providencia-_JM
"Grace Kelm Vende Espacioso Depto De 3 Dorm Y 3 Baños, Gran T",7990.0,326349872.0,90.0,88.78,94.0,3.0,1.0,125000.0,Los Leones,2026-07-18,https://www.portalinmobiliario.com/MLC-4201746236-grace-kelm-vende-espacioso-depto-de-3-dorm-y-3-banos-gran-t-_JM
Lindo Departamento,8200.0,334927278.0,92.0,89.13,94.0,3.0,1.0,190000.0,Las Lilas,2026-07-20,https://www.portalinmobiliario.com/MLC-4206489154-lindo-departamento-_JM
Amoblado 1d/1b | Parque Bustamante,3574.5,146000000.0,40.0,89.36,,1.0,0.0,,Barrio Italia,2026-07-17,https://www.portalinmobiliario.com/MLC-2039844925-amoblado-1d1b-parque-bustamante-_JM
Excelente Departamento En Venta 2 Dormitorios + Servicio Ped,6818.0,278479778.0,76.0,89.71,98.0,3.0,0.0,80000.0,Pedro De Valdivia,2026-07-20,https://www.portalinmobiliario.com/MLC-2004391377-excelente-departamento-en-venta-2-dormitorios-servicio-ped-_JM
Departamento En Venta En Providencia,5750.0,234857542.0,64.0,89.84,98.0,1.0,0.0,200000.0,Los Leones,2026-07-18,https://www.portalinmobiliario.com/MLC-4201707196-departamento-en-venta-en-providencia-_JM
"Marcel Duhaut, Las Lilas. Departamento, Excelente Ubicación",8100.0,330842799.0,90.0,90.0,94.0,3.0,2.0,250000.0,Las Lilas,2026-07-19,https://www.portalinmobiliario.com/MLC-2070814289-marcel-duhaut-las-lilas-departamento-excelente-ubicacion-_JM
Venta  Dpto 2 D 2 B 83 M2 Cocina Cerrada Providencia,6750.0,275702332.0,75.0,90.0,98.0,2.0,1.0,150000.0,Pedro De Valdivia,2026-07-20,https://www.portalinmobiliario.com/MLC-4206493880-venta-dpto-2-d-2-b-83-m2-cocina-cerrada-providencia-_JM
"Recién Remodelado, 3d, 2b Willie Arthur  (165068)",7400.0,302251446.0,82.0,90.24,85.0,3.0,1.0,200000.0,Inés De Suárez,2026-07-20,https://www.portalinmobiliario.com/MLC-4209026208-recien-remodelado-3d-2b-willie-arthur-165068-_JM
"Depto En Venta Ricardo Lyon,  Moderno",6590.0,269167166.0,73.0,90.27,84.0,2.0,1.0,90000.0,Campus Oriente,2026-07-18,https://www.portalinmobiliario.com/MLC-4201742512-depto-en-venta-ricardo-lyon-moderno-_JM
"Departamento 2 Dorm 1 Baño, Cocina Remodelada Providencia",5600.0,228730824.0,62.0,90.32,84.0,2.0,1.0,280000.0,,2026-07-20,https://www.portalinmobiliario.com/MLC-4206492798-departamento-2-dorm-1-bano-cocina-remodelada-providencia-_JM
Espacioso Hogar Con Excelente Conectividad (152826),6000.0,245068740.0,66.0,90.91,84.0,2.0,1.0,150000.0,Inés De Suárez,2026-07-17,https://www.portalinmobiliario.com/MLC-4198492816-espacioso-hogar-con-excelente-conectividad-152826-_JM
En Providencia Departamento 2d 2b Con Vista Verde,6200.0,253237698.0,67.0,92.54,84.0,2.0,1.0,190000.0,Pedro De Valdivia,2026-07-18,https://www.portalinmobiliario.com/MLC-2068831005-en-providencia-departamento-2d-2b-con-vista-verde-_JM
Vendo Departamento 2d 2b Cerca Metro Provid,5200.0,212392908.0,56.0,92.86,98.0,2.0,0.0,140000.0,Manuel Montt,2026-07-19,https://www.portalinmobiliario.com/MLC-2069547793-vendo-departamento-2d-2b-cerca-metro-provid-_JM
Sin Comision Duplex Nuevos Puro Estilo (136740),7437.0,303762703.0,80.0,92.96,95.0,2.0,1.0,160000.0,Metro Bilbao,2026-07-20,https://www.portalinmobiliario.com/MLC-4209724744-sin-comision-duplex-nuevos-puro-estilo-136740-_JM
"Depto 1d1b Estac Y Bodega, Metro Ines De Suarez, Providencia",4499.0,183760710.0,48.0,93.73,112.0,1.0,1.0,1.0,Inés De Suárez,2026-07-18,https://www.portalinmobiliario.com/MLC-4201713048-depto-1d1b-estac-y-bodega-metro-ines-de-suarez-providencia-_JM
"Amplio Dpto En Venta De 1 Dorm, 1 Esta, 1 Bod En Providencia",4977.0,203284520.0,53.0,93.91,,1.0,2.0,,Los Leones,2026-07-18,https://www.portalinmobiliario.com/MLC-4198499636-amplio-dpto-en-venta-de-1-dorm-1-esta-1-bod-en-providencia-_JM
"Departamento En Venta De 1 Dorm1 Baño, Dúplex En Providencia",5750.0,234857542.0,61.0,94.26,98.0,1.0,1.0,120000.0,Manuel Montt,2026-07-18,https://www.portalinmobiliario.com/MLC-4201703864-departamento-en-venta-de-1-dorm1-bano-duplex-en-providencia-_JM
"Plaza Las Lilas, Providencia En Venta",9370.0,382715682.0,99.0,94.65,,2.0,1.0,,Las Lilas,2026-07-20,https://www.portalinmobiliario.com/MLC-2072645223-plaza-las-lilas-providencia-en-venta-_JM
"Plaza Las Lilas, Providencia En Venta",9370.0,382715682.0,99.0,94.65,,2.0,1.0,,Las Lilas,2026-07-17,https://www.portalinmobiliario.com/MLC-4098487914-plaza-las-lilas-providencia-en-venta-_JM
"Departamento En Venta, 2 Dormitorios, Providencia",6650.0,271617854.0,70.0,95.0,84.0,2.0,1.0,215000.0,Campus Oriente,2026-07-18,https://www.portalinmobiliario.com/MLC-2068807939-departamento-en-venta-2-dormitorios-providencia-_JM
Departamento Nuevo En Venta De 2 Dorm. En Providencia,7350.0,300209206.0,77.0,95.45,84.0,2.0,1.0,190000.0,Campus Oriente,2026-07-19,https://www.portalinmobiliario.com/MLC-2071198687-departamento-nuevo-en-venta-de-2-dorm-en-providencia-_JM
Hermoso Departamento En Providencia 2 Dormitorios 3b 2e1bo,7990.0,326349872.0,83.0,96.27,85.0,2.0,2.0,170000.0,Campus Oriente,2026-07-18,https://www.portalinmobiliario.com/MLC-4202057728-hermoso-departamento-en-providencia-2-dormitorios-3b-2e1bo-_JM
Vende Dueño!! A Pasos Metro Ines De Suarez!,3580.0,146224348.0,37.0,96.76,112.0,2.0,1.0,155000.0,Inés De Suárez,2026-07-18,https://www.portalinmobiliario.com/MLC-4201742730-vende-dueno-a-pasos-metro-ines-de-suarez-_JM
Pocuro Con Los Leones. Remodelado,7000.0,285913530.0,72.0,97.22,,2.0,0.0,,Las Lilas,2026-07-17,https://www.portalinmobiliario.com/MLC-4103973442-pocuro-con-los-leones-remodelado-_JM
Amplio Depto Providencia 3d3b Cerca Metro Parque,9450.0,385983266.0,97.0,97.42,85.0,3.0,1.0,220000.0,Inés De Suárez,2026-07-19,https://www.portalinmobiliario.com/MLC-4205362492-amplio-depto-providencia-3d3b-cerca-metro-parque-_JM
Cómodo Y Espacioso Depto En Pocuro Providencia,5900.0,240984261.0,60.0,98.33,98.0,2.0,1.0,190000.0,Los Leones,2026-07-18,https://www.portalinmobiliario.com/MLC-4201746062-comodo-y-espacioso-depto-en-pocuro-providencia-_JM
Suecia / Carlos Antunez,7300.0,298166967.0,74.0,98.65,98.0,2.0,2.0,300000.0,Los Leones,2026-07-18,https://www.portalinmobiliario.com/MLC-2068832439-suecia-carlos-antunez-_JM
Departamento Providencia Oriente,7500.0,306335925.0,76.0,98.68,,3.0,1.0,,Pedro De Valdivia,2026-07-17,https://www.portalinmobiliario.com/MLC-2013000995-departamento-providencia-oriente-_JM
Plaza Las Lilas,8900.0,363518631.0,90.0,98.89,95.0,1.0,2.0,130000.0,Las Lilas,2026-07-18,https://www.portalinmobiliario.com/MLC-2068810075-plaza-las-lilas-_JM
Departamento En Venta En Providencia,9000.0,367603110.0,91.0,98.9,94.0,3.0,1.0,70000.0,Pedro De Valdivia Norte,2026-07-20,https://www.portalinmobiliario.com/MLC-4100171660-departamento-en-venta-en-providencia-_JM
Departamento Nuevo En Venta De 3 Dorm. En Providencia,9500.0,388025505.0,96.0,98.96,85.0,3.0,1.0,290000.0,Campus Oriente,2026-07-19,https://www.portalinmobiliario.com/MLC-2070929565-departamento-nuevo-en-venta-de-3-dorm-en-providencia-_JM
Dos Dormitorios Y Dos Baños En Providencia (171520),6500.0,265491135.0,65.0,100.0,84.0,2.0,1.0,200000.0,Campus Oriente,2026-07-20,https://www.portalinmobiliario.com/MLC-4209724496-dos-dormitorios-y-dos-banos-en-providencia-171520-_JM
Dos Dormitorios Y Dos Baños En Providencia (171520),6500.0,265491135.0,65.0,100.0,84.0,2.0,1.0,200000.0,Campus Oriente,2026-07-19,https://www.portalinmobiliario.com/MLC-4097816814-dos-dormitorios-y-dos-banos-en-providencia-171520-_JM
"Depto En Venta De 2 Dorm, Plaza Las Lilas, Providencia",6340.0,258955969.0,63.0,100.63,,2.0,1.0,,Las Lilas,2026-07-18,https://www.portalinmobiliario.com/MLC-4198330984-depto-en-venta-de-2-dorm-plaza-las-lilas-providencia-_JM
Exclusivo Duplex / Silvina Hurtado - Matilde Salamanca,7900.0,322673841.0,78.0,101.28,98.0,2.0,1.0,,Pedro De Valdivia,2026-07-18,https://www.portalinmobiliario.com/MLC-2068833201-exclusivo-duplex-silvina-hurtado-matilde-salamanca-_JM
Excelente Departamento,6490.0,265082687.0,64.0,101.41,84.0,2.0,1.0,150000.0,Inés De Suárez,2026-07-20,https://www.portalinmobiliario.com/MLC-4034190100-excelente-departamento-_JM
Departamento En Venta De 2 Dorm. En Providencia,6500.0,265491135.0,64.0,101.56,84.0,2.0,1.0,150000.0,Barrio Italia,2026-07-19,https://www.portalinmobiliario.com/MLC-2071198601-departamento-en-venta-de-2-dorm-en-providencia-_JM
Venta De Departamento A Pasos De Barrio Italia,6500.0,265491135.0,64.0,101.56,65.0,2.0,0.0,190000.0,Barrio Italia,2026-07-18,https://www.portalinmobiliario.com/MLC-4198196490-venta-de-departamento-a-pasos-de-barrio-italia-_JM
Exclusivo 3d2b En Holanda/eliodoro Yáñez Con Gran Ubicación,8650.0,353307434.0,85.0,101.76,94.0,3.0,1.0,220000.0,Las Lilas,2026-07-18,https://www.portalinmobiliario.com/MLC-2068807971-exclusivo-3d2b-en-holandaeliodoro-yanez-con-gran-ubicacion-_JM
"Depto., 2d/3b, 116 Mts², El Vergel",9800.0,400278942.0,96.0,102.08,95.0,2.0,1.0,250000.0,Las Lilas,2026-07-18,https://www.portalinmobiliario.com/MLC-2068810389-depto-2d3b-116-mts-el-vergel-_JM
"Departamento Venta Metro Bilbao, 3 Dorm. Providencia",8500.0,347180715.0,82.0,103.66,95.0,3.0,1.0,187000.0,Metro Bilbao,2026-07-18,https://www.portalinmobiliario.com/MLC-4201744448-departamento-venta-metro-bilbao-3-dorm-providencia-_JM
Depto. Bellavista Canal 13,5400.0,220561866.0,52.0,103.85,,2.0,1.0,,Bellavista,2026-07-17,https://www.portalinmobiliario.com/MLC-4112430832-depto-bellavista-canal-13-_JM
"Amplio, 3d, Orientación Sur, Oriente Y Poniente",9600.0,392109984.0,91.0,105.49,85.0,3.0,1.0,320000.0,Inés De Suárez,2026-07-20,https://www.portalinmobiliario.com/MLC-4101806130-amplio-3d-orientacion-sur-oriente-y-poniente-_JM
Deptos Nuevos Sin Comisión- 2d2b - Sector Diego De Almagro,7806.0,318834431.0,74.0,105.49,84.0,2.0,0.0,0.0,Los Leones Con Bustos,2026-07-20,https://www.portalinmobiliario.com/MLC-4209724768-deptos-nuevos-sin-comision-2d2b-sector-diego-de-almagro-_JM
"Depto Orientación Norte, Terraza Y Confort Premium",4760.0,194421200.0,45.0,105.78,82.0,1.0,1.0,190000.0,Salvador,2026-07-19,https://www.portalinmobiliario.com/MLC-4100163808-depto-orientacion-norte-terraza-y-confort-premium-_JM
Oportunidad  En Providencia! Amplio Depto 2 Estacionamientos,8999.0,367562265.0,85.0,105.87,85.0,3.0,2.0,0.0,Inés De Suárez,2026-07-20,https://www.portalinmobiliario.com/MLC-4050154424-oportunidad-en-providencia-amplio-depto-2-estacionamientos-_JM
"Depto 1d/1b En Providencia Con Balcón, Estacionamiento, Bod",5200.0,212392908.0,49.0,106.12,112.0,1.0,1.0,150000.0,,2026-07-20,https://www.portalinmobiliario.com/MLC-4151716156-depto-1d1b-en-providencia-con-balcon-estacionamiento-bod-_JM
Venta De Departamento Excelente Ubicación 2 Estacionamientos,10550.0,430912534.0,98.0,107.65,94.0,3.0,2.0,330000.0,Las Lilas,2026-07-20,https://www.portalinmobiliario.com/MLC-4208896988-venta-de-departamento-excelente-ubicacion-2-estacionamientos-_JM
Moderno Depto En Venta 2d+2b+1e Providencia,7900.0,322673841.0,73.0,108.22,98.0,2.0,1.0,250000.0,Pedro De Valdivia,2026-07-17,https://www.portalinmobiliario.com/MLC-2066886169-moderno-depto-en-venta-2d2b1e-providencia-_JM
Venta Hermoso Departamento Con Excelente Ubicación,8890.0,363110183.0,82.0,108.41,85.0,3.0,2.0,190000.0,Inés De Suárez,2026-07-19,https://www.portalinmobiliario.com/MLC-1960284959-venta-hermoso-departamento-con-excelente-ubicacion-_JM
Diego De Velasquez 2087 / Metro Pedro De Valdivia,3479.0,142099024.0,32.0,108.72,154.0,1.0,0.0,105000.0,,2026-07-19,https://www.portalinmobiliario.com/MLC-4120767094-diego-de-velasquez-2087-metro-pedro-de-valdivia-_JM
Primer Piso // Plaza Dinamarca (170824),3700.0,151125723.0,34.0,108.82,138.0,1.0,1.0,72000.0,Metro Bilbao,2026-07-17,https://www.portalinmobiliario.com/MLC-4198492590-primer-piso-plaza-dinamarca-170824-_JM
Hermoso Y Moderno Departamento En Providencia,10800.0,441123732.0,99.0,109.09,94.0,3.0,1.0,,Los Leones,2026-07-20,https://www.portalinmobiliario.com/MLC-2022494857-hermoso-y-moderno-departamento-en-providencia-_JM
2d/2b | Dúplex | Barrio Las Lilas,7200.0,294082488.0,66.0,109.09,,2.0,1.0,,Las Lilas,2026-07-17,https://www.portalinmobiliario.com/MLC-4105684598-2d2b-duplex-barrio-las-lilas-_JM
Venta Departamento En Providencia,5800.0,236899782.0,53.0,109.43,84.0,1.0,0.0,170000.0,Las Lilas,2026-07-18,https://www.portalinmobiliario.com/MLC-4201731324-venta-departamento-en-providencia-_JM
Departamento 2 Dormitorios 2 Baños  Brabarzon -el Bosque,6900.0,281829051.0,63.0,109.52,104.0,2.0,1.0,0.0,Las Lilas,2026-07-20,https://www.portalinmobiliario.com/MLC-2071200537-departamento-2-dormitorios-2-banos-brabarzon-el-bosque-_JM
